name,latitude,longitude,dermoscopie,adresse,ville,code_postal,phone,email,description
Pharmacie AnthÃ©a ðŸ’Š Totum,43.590615,7.116664,non,,,,,,
PHARMACIE DE LA MADELEINE,48.7613037,0.6395385,non,,,,,,
ðŸ’Š Pharmacie Avicenne (Etoile),48.9106558,2.427182,non,,,,,,
Pharmacie Martin-Pinel (Hello Pharmacie),45.751066,5.173571,non,,,,,,
PHARMACIE FLIPPE,50.273715,2.7577387,non,,,,,,
Pharmacie Des Fontenelles,48.6680572,-1.9795262,non,,,,,,
Pharmacie de la Colle ðŸ’Š Totum,43.684298,7.1086059,non,,,,,,
Pharmacie GrandclÃ©ment / Hello Pharmacie Villeurbanne,45.7593621,4.8908583,non,,,,,,
Grande Pharmacie de Saint Chamond - Hello Pharmacie,45.475287,4.5087404,non,,,,,,
Pharmacie Calissi (La RouguiÃ¨re),43.2965302,5.4573689,non,,,,,,
Pharmacie Mola,43.342053,6.6922465,non,,,,,,
ðŸ’Š Pharmacie de Monestier / Hellopharmacie,44.9211972,5.6368286,non,,,,,,
Grande Pharmacie de Montplaisir Hellopharmacie,45.434648,4.4172843,non,,,,,,
Grande Pharmacie Des Salines - HelloPharmacie,46.6741325,5.5389524,non,,,,,,
Grande Pharmacie De Saint Rambert,45.500038,4.240008,non,,,,,,
Pharmacie de Dagneux,45.8510885,5.0767676,non,,,,,,
Pharmacie de lâ€™Esplanade,48.9330331,2.3551738,non,,,,,,
HelloPharmacie Villefranche,45.9864427,4.7180703,non,,,,,,
Pharmacie de l'Esplanade,43.6556296,3.8812007,non,,,,,,
Pharmacie de L'Arsenal,45.7105732,4.8609179,non,,,,,,
Pharmacie Du Parc well&well,48.8121617,7.7847369,non,,,,,,
Grande Pharmacie de Bellegarde (Hello Pharmacie),46.1059088,5.8217241,non,,,,,,
Grande Pharmacie de Livron - Hello Pharmacie,44.7775132,4.8315452,non,,,,,,
Pharmacie Dournel Fabienne,50.7178173,3.1443394,non,,,,,,
Pharmacie des Plaines ðŸ’Š Totum,43.4214162,6.7822786,non,,,,,,
Pharmacie Des Verts Coteaux,48.7683233,2.2522004,non,,,,,,
Ma Pharmacie ðŸ’Š Totum,43.175244,5.828836,non,,,,,,
Pharmacie de Piriac,47.3791838,-2.546495,non,,,,,,
Pharmacie Terraillon (Hello Pharmacie),45.7434502,4.9198854,non,,,,,,
Pharmacie Place Fontanges,44.3536212,2.0321867,non,,,,,,
PHARMACIE DES ARTS HELLOPHARMACIE,45.1889479,5.7056554,non,,,,,,
Pharmacie de la Sambuy - Hello Pharmacie Faverges,45.7455634,6.2942788,non,,,,,,
Grande Pharmacie de la Gare (Hello Pharmacie),45.244583,4.6744949,non,,,,,,
ðŸ’Š Hello Pharmacie Pierre-BÃ©nite Sud,45.6964638,4.8251132,non,,,,,,
PHARMACIE CENTRALE - HELLO PHARMACIE,45.9728598,4.3323219,non,,,,,,
Pharmacie du Mont Signon,44.9856481,4.2257479,non,,,,,,
Pharmacie Saint Michel / HELLO PHARMACIE,45.5891653,5.2784027,non,,,,,,
Pharmacie des vallins,43.4495862,4.936738,non,,,,,,
Pharmacie des Forges,49.991205,4.101169,non,,,,,,
PHARMACIE L'ESPÃ‰RANCE,48.6773033,-1.02186,non,,,,,,
Pharmacie de la Voulte,44.8068372,4.791271,non,,,,,,
Pharmacie Pharmavance Beaubourg,48.8627616,2.3544693,non,,,,,,
PHARMACIE EVRARD,49.2556629,5.9456451,non,,,,,,
Pharmacie Du Grand Sully,47.766103,2.374349,non,,,,,,
PHARMACIE COLIN - FONTAINE LA GUYON,48.4745272,1.3213104,non,,,,,,
Pharmacie du Bourg,48.0132158,2.7304138,non,,,,,,
La Grande Pharmacie du 15,48.8444413,2.2838553,non,,,,,,
ðŸ’Š PHARMACIE DE LA PLACE,43.4610827,6.480783,non,,,,,,
Hello Pharmacie de Charavines,45.4335551,5.5145048,non,,,,,,
Pharmacie Du Vieux Doulon,47.2341931,-1.504841,non,,,,,,
Pharmacie BoissiÃ¨re Hippodrome,47.2517173,-1.5670007,non,,,,,,
ðŸ’Š PHARMACIE DU CLOS DE LA FONTAINE I Les SoriniÃ¨res 44,47.1506201,-1.5336698,non,,,,,,
Pharmacie du Russey,47.1583867,6.7209133,non,,,,,,
Pharmacie de Villaroy,48.7667692,2.0787086,non,,,,,,
PHARMACIE LPPN,48.8912833,2.1925204,non,,,,,,
Pharmacie de Dhuizon,47.5883418,1.6584333,non,,,,,,
Pharmacie D'Ornano,44.8342219,-0.5886062,non,,,,,,
Pharmacie Foulon,48.4218136,3.920018,non,,,,,,
Pharmacie de Lherm,43.4293525,1.2214907,non,,,,,,
PHARMACIE DES ECOLES DE COUÃ‹RON / MATHEVET SALAS,47.2139587,-1.7245515,non,,,,,,
ðŸ’Š PHARMACIE PRINCIPALE l Kremlin-BicÃªtre 94,48.813256,2.361099,non,,,,,,
Pharmacie Cantonale,48.6602127,7.6055487,non,,,,,,
PHARMACIE DE LA BEAUJOIRE,47.2592128,-1.5193749,non,,,,,,
Pharmacie Essars Catherine Desailly,50.5486018,2.6631107,non,,,,,,
Pharmacie du ChÃ¢teau ðŸ’Š Totum,45.820605,-0.782974,non,,,,,,
PHARMACIE HAY,48.0703362,2.0540758,non,,,,,,
Pharmacie de Beaugency,47.2035483,-1.4910036,non,,,,,,
Pharmacie De La CollÃ©giale,47.8110896,7.1022984,non,,,,,,
PHARMACIE NOTRE DAME,49.4872357,0.1071891,non,,,,,,
PHARMACIE LACHOR,50.5406903,2.6091869,non,,,,,,
PHARMACIE DE POUILLEY LES VIGNES,47.254743,5.9369671,non,,,,,,
PHARMACIE DANG,48.8374377,2.3912424,non,,,,,,
La Pharmacie du Donjon,49.4699588,-1.6336462,non,,,,,,
Pharmacie Colbert,47.9030711,3.6002451,non,,,,,,
Pharmacie Lemanissier,48.7645503,0.6243549,non,,,,,,
GRANDE PHARMACIE DU PROGRES,46.8391432,-0.493108,non,,,,,,
Pharmacie des Vignes,47.1607556,-1.2652944,non,,,,,,
Pharmacie LÃ©au Gadier,47.8665444,2.1217207,non,,,,,,
Pharmacie Viv'Erdre - Hyper U,47.2849837,-1.5529515,non,,,,,,
Pharmacie Saint Michel,43.8655715,1.5041664,non,,,,,,
Pharmacie de l'Aguado (Selarl),48.6334773,2.4430739,non,,,,,,
PHARMACIE DE TREVIGNON,47.807372,-3.8389432,non,,,,,,
PHARMACIE BARBIN - REDON,47.6484523,-2.0879881,non,,,,,,
Pharmacie de la Bernerie,47.0794673,-2.0361596,non,,,,,,
PHARMACIE DU BOULEVARD DE STRASBOURG,47.4568793,-0.5541468,non,,,,,,
Pharmacie Pierre Et Bassetti,47.0551864,6.6058842,non,,,,,,
PHARMACIE DE BEAUNE LA ROLANDE,48.0647881,2.4208029,non,,,,,,
43 Rue Pierre Vernier,47.1059769,6.1477626,non,,,,,,
Pharmacie de la Victoire,47.3847599,-1.0284411,non,,,,,,
PHARMACIE DES MAUGES / MATERIEL MEDICAL/ ORTHOPEDIE,47.3553734,-1.0147012,non,,,,,,
Pharmacie Jaune des 3 moulins,48.820239,2.251711,non,,,,,,
Pharmacie De La Place,48.0373213,2.3823912,non,,,,,,
PHARMACIE DES COTEAUX DU BEARN,43.5588377,-0.2732303,non,,,,,,
PHARMACIE DES ARGOULETS,43.622951,1.4727098,non,,,,,,
PHARMACIE DE L'AISNE,49.9483643,3.4146096,non,,,,,,
PHARMACIE DES GABARES - VERTOU,47.1728691,-1.4759485,non,,,,,,
Pharmacie _ du Corsen,48.4329878,-4.7318365,non,,,,,,
Pharmacie Du ChÃ¢teau,46.3488166,2.215273,non,,,,,,
Aprium Pharmacie d'IÃ©na,50.6234743,3.0540396,non,,,,,,
Pharmacie de la PrÃ©e,46.646938,-0.7460977,non,,,,,,
Pharmacie de la Juine,48.3613754,2.1279515,non,,,,,,
Pharmacie du Village,48.9914202,2.3747949,non,,,,,,
PHARMACIE DE BONNY,47.5605091,2.8400065,non,,,,,,
Pharmacie Baldy Mejean CrÃ©tal,43.2234143,2.3363607,non,,,,,,
Pharmacie Chartraine,49.0247173,1.1485155,non,,,,,,
Pharmacie des Pommiers,47.3394572,0.7098332,non,,,,,,
Pharmacie AgnÃ©s Darmon,48.890831,2.334632,non,,,,,,
Pharmacie de l'hÃ´tel de ville,[phone],3.2412068,non,,,,,,
Pharmacie de La Poste JM LACOMBLEZ,50.481885,3.0123188,non,,,,,,
Pharmacie de la Sedelle,46.2318242,1.4878962,non,,,,,,
Pharmacie de Cadours,43.7296911,1.0594324,non,,,,,,
Pharmacie des Roches,43.2716823,5.4291086,non,,,,,,
PHARMACIE LAMARE,46.2372304,1.4859002,non,,,,,,
Pharmacie des Hucherolles,47.1730897,0.2515878,non,,,,,,
Pharmacie HETTE,47.435853,-2.0898342,non,,,,,,
pharmacie des six vallees,46.4308062,0.2635493,non,,,,,,
Pharmacie Saint Pierremont,49.2844665,5.8950797,non,,,,,,
Pharmacie Croix Blanche.,49.007032,2.1971442,non,,,,,,
Brochard Pascale,47.157304,1.9975684,non,,,,,,
PHARMACIE DE LAILLY,47.7684238,1.6892883,non,,,,,,
Pharmacie de la Creule,50.73919,2.546283,non,,,,,,
Pharmacie Doulon-Gohards,47.2353019,-1.502949,non,,,,,,
Pharmacie de la grande armÃ©e totum ðŸ’Š,41.926343,8.7286158,non,,,,,,
PHARMACIE DE MARCILLY,47.764814,2.0212,non,,,,,,
PHARMACIE DU PARC,48.8260003,2.3418005,non,,,,,,
PHARMACIE DE LA FORET - NEUVY SUR BARANGEON,47.315321,2.255161,non,,,,,,
Pharmacie SAIDI,47.5194194,-1.9562928,non,,,,,,
PHARMACIE D'ARVOR,47.6706421,-2.9858863,non,,,,,,
Pharmacie de L'Europe,43.641978,3.8200202,non,,,,,,
Pharmacie Saint Jean,48.0846974,7.3663842,non,,,,,,
PHARMACIE SAINT DENIS,47.8793192,1.9527404,non,,,,,,
Pharmacie du Beuvron,47.603359,2.0252939,non,,,,,,
Pharmacie du Cours Ajaccio ðŸ’Š Totum,41.924499,8.737807,non,,,,,,
PHARMACIE RAHOU,47.2113231,-1.6159469,non,,,,,,
Pharmacie La Pharmille,49.6292958,-1.6419912,non,,,,,,
Pharmacie de La Rocade,48.6140587,7.7325123,non,,,,,,
Pharmacie de Massieux,45.9088067,4.8164162,non,,,,,,
Pharmacie Gatillon,47.1843043,0.0504077,non,,,,,,
ðŸ’Š GRANDE PHARMACIE DE LA GARE | Vincennes,48.8479558,2.4345235,non,,,,,,
Pharmacie des Cigales,43.4335142,6.7416818,non,,,,,,
Pharmacie de la Fontaine,47.892713,1.916871,non,,,,,,
PHARMACIE DU MARCHE,43.8602027,4.948558,non,,,,,,
PHARMACIE DU MARAIS - Norrent fontes,50.5854993,2.4081734,non,,,,,,
PHARMACIE ST HONORE,49.8886679,2.2881059,non,,,,,,
Pharmacie Des Capucines,48.5804478,7.6873502,non,,,,,,
Pharmacie Saint Joseph,47.600107,7.4970583,non,,,,,,
Pharmacie de l'HÃ´tel de Ville,[phone],2.0248744,non,,,,,,
PHARMACIE DE QUINTAOU,43.4860016,-1.5146047,non,,,,,,
Pharmacie Monier,50.4972263,3.4519371,non,,,,,,
Pharmacie Saint Aubin,43.604633,1.454051,non,,,,,,
PHARMACIE MONTAGNY,48.924354,2.274926,non,,,,,,
La Grande Pharmacie,47.2952481,-2.5129711,non,,,,,,
Pharmacie Herbert,46.6471029,-0.2514739,non,,,,,,
PHARMACIE DE MILLIANE,43.1181626,1.6147381,non,,,,,,
Pharmacie Saint Hilaire,48.323456,0.82015,non,,,,,,
Pharmacie du coeur de ville,46.9467081,-0.594645,non,,,,,,
Pharmacie Mediolanaise,50.3010582,2.7779615,non,,,,,,
PHARMACIE ABRAYSIENNE,47.9110213,1.9576265,non,,,,,,
Pharmacie du MonastÃ¨re,44.3446492,2.5802193,non,,,,,,
PHARMACIE DES HALLES,47.112913,0.6204141,non,,,,,,
Pharmacie Rochefort Audu,47.2803421,-2.2280957,non,,,,,,
Pharmacie de Fleur,47.8024121,7.1291135,non,,,,,,
PHARMACIE DE MONTFERRAT,45.4887663,5.5925494,non,,,,,,
PHARMACIE D'ISSENHEIM,47.9058841,7.2511825,non,,,,,,
GRANDE PHARMACIE DE L'UNION,42.5505968,3.0120758,non,,,,,,
Pharmacie Aubinoise,50.3502366,2.5795714,non,,,,,,
Pharmacie de l'Ã‰toile,48.3118617,1.9990755,non,,,,,,
Pharmacie Gillet,47.2356202,6.0078381,non,,,,,,
Pharmacie de la LibertÃ©,49.311658,5.7812626,non,,,,,,
Pharmacie PharmaNatura,48.989171,-1.332759,non,,,,,,
Pharmacie de la Rose,48.4959612,7.4681489,non,,,,,,
Pharmacie de Loury,48.0016027,2.0848527,non,,,,,,
Pharmacie du Pfoeller,48.6094333,7.7574437,non,,,,,,
Pharmacie Le Garo Martin,48.0589703,-1.1918865,non,,,,,,
Pharmacie de Port Grimaud,43.2742726,6.5802813,non,,,,,,
Pharmacie de l'Etape,48.407041,2.7032445,non,,,,,,
Pharmacie des 3 ÃŽles,47.2005713,-1.6687382,non,,,,,,
Pharmacie Victor Hugo,46.9838252,-0.2122128,non,,,,,,
Pharmacie Vauban,42.6987633,2.8916603,non,,,,,,
Pharmacie de Monteux,44.0336914,4.9979055,non,,,,,,
PHARMACIE ANTOINE,48.2876917,6.9493658,non,,,,,,
PHARMACIE MOURET,43.2904614,5.8657102,non,,,,,,
Pharmacie Villejuif Aragon,48.7884612,2.3661373,non,,,,,,
Pharmacie de l'Eglise,45.8211265,5.1962634,non,,,,,,
Pharmacie de l'HÃ´tel de Ville,[phone],7.7470131,non,,,,,,
Pharmacie Place de Rome,43.2913023,5.3803551,non,,,,,,
PHARMACIE BUSSIERE,45.719635,4.802278,non,,,,,,
Pharmacie du ThÃ©rain,49.2525325,2.4289394,non,,,,,,
Pharmacie Laurentaise/MatÃ©riel mÃ©dical,47.3146488,-0.8054171,non,,,,,,
Pharmacie de saint quay,48.6503019,-2.8309177,non,,,,,,
Pharmacie du Faubourg - MilÃ©si ðŸ’Š Totum,45.3223481,4.6159937,non,,,,,,
Pharmacie Serrure Jaspar,50.637583,3.0237809,non,,,,,,
Pharmacie du PÃ´le SantÃ©,48.446655,1.5771253,non,,,,,,
Pharmacie du Boulevard Jessuan et OcÃ©ane ROY,47.2566806,6.0212001,non,,,,,,
Pharmacie Chesneau Givelet,47.1140995,-2.0979148,non,,,,,,
Pharmacie Dufour-Sereni,48.2964829,2.2012461,non,,,,,,
PHARMACIE LECHON STRUZYK,50.3552023,2.7597387,non,,,,,,
PHARMACIE DES LILAS,46.891141,-1.2505049,non,,,,,,
Pharmacie Mont Louis,48.858315,2.3892741,non,,,,,,
PHARMACIE DES MAINES,46.947139,-1.2946799,non,,,,,,
Pharmacie du Cormier,47.2611027,-1.6634826,non,,,,,,
PHARMACIE DE LA MONNERAYE,47.4512264,-2.3154596,non,,,,,,
Pharmacie Centrale,50.2270841,2.1171417,non,,,,,,
Pharmacie du Lys,48.5639403,7.7613497,non,,,,,,
Pharmacie des TrÃ¨fles d'Or,47.5755826,7.5253225,non,,,,,,
Grande Pharmacie de Paris,50.687308,3.1749442,non,,,,,,
Pharmacie Centrale BLET FRADIN,46.9486556,1.9913323,non,,,,,,
Grande Pharmacie de Champdieu / Hello Pharmacie,45.6448338,4.0505514,non,,,,,,
Pharmacie des Danjons,47.0826757,2.3642747,non,,,,,,
Pharmacie du Centre Commercial VillabÃ©,48.58415,2.451203,non,,,,,,
Pharmacie Grenelle Tour Eiffel (Dupleix),48.8508255,2.2931454,non,,,,,,
Pharmacie de Beaumont,50.3493367,3.1472797,non,,,,,,
Pharmacie de la Galaure by MEDIPRIX / Chateauneuf de Galaure,45.2281761,4.9596357,non,,,,,,
Pharmacie de Vigny,49.0776104,1.9265053,non,,,,,,
Pharmacie de Recologne,47.2695137,5.8395214,non,,,,,,
Pharmacie du Golfe Totum,43.1719597,6.529979,non,,,,,,
PHARMACIE DE LA VILLENEUVE,46.772589,4.8932986,non,,,,,,
Pharmacie du centre,48.5386502,7.4544588,non,,,,,,
Pharmacie de FAREINS,46.0198781,4.7609978,non,,,,,,
PHARMACIE DE JOUVENCE - ST GENGOUX LE NATIONAL,46.6139593,4.6635296,non,,,,,,
Pharmacie du Las by Mediprix Toulon,43.1275077,5.9178992,non,,,,,,
Pharmacie de L'Hotel Dieu,48.118507,-1.681231,non,,,,,,
Pharmacie de l'Abbaye,50.2937,2.7748645,non,,,,,,
Pharmacie de La RiviÃ¨re,48.2876034,4.0320686,non,,,,,,
Pharmacie Alhamwi,47.4743888,6.8569559,non,,,,,,
Pharmacie du Tillay,47.2287162,-1.6049032,non,,,,,,
Pharmacie de Paris Chantilly pharmacie de garde au 3237,49.193331,2.465094,non,,,,,,
Pharmacie de La Rose,48.8294681,8.0380777,non,,,,,,
Pharmacie Dominique,47.4050573,0.6019776,non,,,,,,
PHARMACIE GUYOT,46.9777666,4.7691803,non,,,,,,
Pharmacie de la Digue,48.7125732,7.922416,non,,,,,,
PHARMACIE DES EPINETTES,48.6219921,2.4405268,non,,,,,,
Pharmacie des OlliÃ¨res,45.7576599,4.7314272,non,,,,,,
25A Rte d'Ingersheim,48.0838777,7.3456651,non,,,,,,
162 Rue du PrÃ©sident FranÃ§ois Mitterrand,48.6899389,2.2881291,non,,,,,,
Pharmacie de la Croix Blanche / HELLO PHARMACIE,46.2042816,5.2409707,non,,,,,,
Pharmacie des Chartreux Julie VANDEPUTTE,48.2734246,4.0853869,non,,,,,,
PHARMACIE DE LA GRANDE CROIX,44.356453,2.579701,non,,,,,,
PHARMACIE Carbiener Fegersheim,48.4899466,7.6785133,non,,,,,,
Pharmacie des Huiliers,46.8749756,4.9469386,non,,,,,,
Pharmacie Orain,47.1885207,-1.6826822,non,,,,,,
Pharmacie Edouard Herriot,48.2736029,4.0819416,non,,,,,,
Pharmacie de Boulieu ðŸ’Š Totum,45.271013,4.6678222,non,,,,,,
Pharmacie des Engrives / Hello Pharmacie,45.6952114,5.0214144,non,,,,,,
Pharmacie Riffard - Annonay ðŸ’Š Totum,45.2430683,4.665812,non,,,,,,
Pharmacie Du Lion,48.6375742,7.4458645,non,,,,,,
Pharmacie Martiny,47.2893781,0.781355,non,,,,,,
PHARMACIE DU CANADA,50.3529232,3.5226592,non,,,,,,
Pharmacie Lehre,46.5583449,5.0009106,non,,,,,,
Pharmacie de Lestang,43.6684513,1.50139,non,,,,,,
Pharmacie des Dames,48.7484038,6.1654283,non,,,,,,
PHARMACIE DU FORT,43.5144614,1.3237977,non,,,,,,
Pharmacie des Halles,48.2330443,4.7066495,non,,,,,,
Pharmacie Des Plages,42.5522745,3.0459552,non,,,,,,
Pharmacie Du Centre,48.4216605,7.6446634,non,,,,,,
PHARMACIE DECOU,44.8502136,0.1025652,non,,,,,,
PHARMACIE WEYERSHEIM,48.7185328,7.7991446,non,,,,,,
PHARMACIE DU SOLEIL,48.5800405,7.716271,non,,,,,,
Aprium Pharmacie Des Alberes Ã  Saint AndrÃ© 66,42.550593,2.9652166,non,,,,,,
Pharmacie Dolus d'OlÃ©ron ðŸ’Š Totum,45.911193,-1.265357,non,,,,,,
Pharmacie du MarchÃ©,48.191584,7.32422,non,,,,,,
PHARMACIE DU MAILLON,48.5927607,7.6977338,non,,,,,,
PHARMACIE BELLE CROIX,50.7125635,2.9990642,non,,,,,,
Pharmacie Des Recollets,47.1772775,3.0189254,non,,,,,,
Pharmacie du Parc well&well,48.1839866,5.8948481,non,,,,,,
Pharmacie de Balagny,49.2955749,2.3365814,non,,,,,,
PHARMACIE DU BAC,50.677576,2.845113,non,,,,,,
Pharmacie Bouvier-Pasquier Catherine,47.3758352,0.710599,non,,,,,,
pharmacie de Barjac-mediprix,44.3064378,4.3466897,non,,,,,,
Pharmacie des LumiÃ¨res Meyzieu,45.766812,5.0018029,non,,,,,,
Pharmacie Hieulle FrÃ©dÃ©ric,50.9511477,1.8923051,non,,,,,,
Pharmacie du Centre GalliÃ©ni LeadersantÃ©,48.934869,2.3325094,non,,,,,,
Pharmacie Beaujardin,47.3774508,0.7070989,non,,,,,,
Pharmacie Pierson-Vollmar,48.6227587,6.1095449,non,,,,,,
Pharmacie de Lavit Delon-DuilhÃ© : MatÃ©riel mÃ©dical-AromathÃ©rapie-PhytothÃ©rapie-Micronutrition-Dermatologie-VÃ©tÃ©rinaire.,43.9573975,0.9175975,non,,,,,,
Pharmacie du Chardon Bleu,48.6341053,6.3219306,non,,,,,,
PHARMACIE DE LA MARANDINIERE,45.4255163,4.4193451,non,,,,,,
Pharmacie Du Val d'Or Vallauris,43.5740585,7.0510872,non,,,,,,
PHARMACIE DU MARCHE,46.7944189,4.8165261,non,,,,,,
Grande Pharmacie de la Mairie,45.7629804,4.7804594,non,,,,,,
PHARMACIE DU BON ENDROIT,47.0086312,0.0887281,non,,,,,,
"Pharmacie de Neuvy, SELARL Pharmacie PINEAU",47.603895,0.594612,non,,,,,,
Pharmacie Les Mirabelles,48.5556469,6.4057198,non,,,,,,
Pharmacie le TrÃ©buchet,43.5495217,5.0341964,non,,,,,,
Pharmacie des MarÃ©chaux,48.6939433,6.1803953,non,,,,,,
PHARMACIE DU GAREL,45.6720969,4.7532556,non,,,,,,
Pharmacie du Centre Bethouart Totum,50.3808605,2.3357177,non,,,,,,
Pharmacie Joumard,49.1560741,5.8842826,non,,,,,,
PHARMACIE FALLER,48.1945787,7.320777,non,,,,,,
Pharmacie Allach-Jannot,49.2134965,5.6345617,non,,,,,,
Pharmacie de la Souffel,48.6356512,7.7408079,non,,,,,,
Pharmacie de la SÃ¨vre Totum,46.722778,-0.586706,non,,,,,,
PHARMACIE SAINT-GEORGES,45.1792014,0.7264601,non,,,,,,
Pharmacie de la Capelette Totum,43.7421311,5.0860354,non,,,,,,
Pharmacie de Bourcefranc Totum,45.846431,-1.149157,non,,,,,,
Pharmacie de Fleurie,46.191926,4.6967917,non,,,,,,
Pharmacie du Soleil,47.8856535,1.828821,non,,,,,,
PHARMACIE DES HALLES,48.5868508,7.7411962,non,,,,,,
Pharmacie de la Basilique-(PORTOISE),48.6312444,6.3022446,non,,,,,,
Pharmacie De Laguenne,45.2459042,1.7770498,non,,,,,,
Pharmacie de Jailly,49.2114504,6.1245704,non,,,,,,
ðŸ’Š Pharmacie SaintÃ©-Pharma | Totum,45.472835,4.394759,non,,,,,,
Ma Pharmacie Belcier,44.8225053,-0.5531225,non,,,,,,
Pharmacie Boivin,48.5135224,3.7396084,non,,,,,,
Pharmacie de Wesserling,47.8884236,6.9979186,non,,,,,,
Pharmacie de Saint-Pan,46.9621398,4.3121982,non,,,,,,
Pharmacie de la Loire,47.8796565,1.9567791,non,,,,,,
Pharmacie des avaloirs,48.3991936,-0.101661,non,,,,,,
PHARMACIE DE LA PREFECTURE,41.9190931,8.7369979,non,,,,,,
Pharmacie Chomedey,48.303841,4.0732638,non,,,,,,
Hello Pharmacie du CarrÃ© d'As,46.1161103,3.4142821,non,,,,,,
Pharmacie de la Croix,46.2243736,-0.1311275,non,,,,,,
Pharmacie De MÃ©ry Sur Seine,48.5109244,3.8989115,non,,,,,,
Pharmacie Leon,42.4595105,9.2073665,non,,,,,,
Pharmacie de Beton-Bazoches,48.7019895,3.244517,non,,,,,,
Pharmacie du Port,43.6990443,7.2837153,non,,,,,,
Pharmacie de Cerisiers,48.1316326,3.4873339,non,,,,,,
Pharmacie de l'Escale Blanche - Hello Pharmacie Romans - OrthopÃ©die - Micronutrition - AromathÃ©rapie,45.0485877,5.0762925,non,,,,,,
PHARMACIE DE CORENC SELAS,45.2095271,5.7601126,non,,,,,,
PHARMACIE DE CHAILLAC PHARMACIE ACKER S,46.4344131,1.298874,non,,,,,,
Pharmacie des Hirondelles,48.553536,7.689224,non,,,,,,
PHARMACIE BRUNET,50.7111241,1.6141038,non,,,,,,
Pharmacie de la Plage,42.4829972,3.128926,non,,,,,,
PHARMACIE DE LA FONTAINE,43.3613125,3.4264199,non,,,,,,
