name,latitude,longitude,dermoscopie,adresse,ville,code_postal,phone,email,description
Pharmacie des Abies - MatÃ©riel mÃ©dical - OrthopÃ©die - PhytothÃ©rapie,46.6316975,-0.5766801,non,,,,,,
Pharmacie AULD ALLIANCE,47.4881328,2.4394396,non,,,,,,
Pharmacie du Bateau,50.4833931,2.4738899,non,,,,,,
Pharmacie des Flandres,50.737399,2.3014829,non,,,,,,
Pharmacie de la dhuys,49.0329031,3.4077502,non,,,,,,
Pharmacie de la Friperie,48.5599543,3.2993982,non,,,,,,
PHARMACIE DU MARCHE,46.4666679,-0.8080041,non,,,,,,
Pharmacie du Marcadieu,43.2318823,0.0834013,non,,,,,,
Pharmacie De Creney,48.3303016,4.1295619,non,,,,,,
Pharmacie Du Breuil,48.7159509,6.2668493,non,,,,,,
Pharmacie de Malay-le-Grand,48.1797915,3.3384033,non,,,,,,
PHARMACIE DE L'ORB,43.3391757,3.2106359,non,,,,,,
Pharmacie du Val St Jean St LÃ´,49.1087265,-1.0714465,non,,,,,,
Pharmacie des Buissonnets,46.5437318,-0.3145572,non,,,,,,
Pharmacie Verdin Luzy,47.6969278,3.9959699,non,,,,,,
Pharmacie des Palmiers - Saint Denis d'OlÃ©ron Totum,46.0335195,-1.3798213,non,,,,,,
PHARMACIE DES VERNES,45.6050442,4.7628276,non,,,,,,
PHARMACIE DE WASQUEHAL,50.6681608,3.1338404,non,,,,,,
La Pharmacie du 8,50.4495015,2.8432955,non,,,,,,
Pharmacie de la Barre,43.5114777,-1.5001158,non,,,,,,
Pharmacie du Couvent,47.9507019,3.8784161,non,,,,,,
Pharmacie de l'HÃ´tel de Ville,[phone],4.8756074,non,,,,,,
Pharmacie Saint-Gilles,49.1881387,-0.3571265,non,,,,,,
Pharmacie du ThÃ©Ã¢tre,48.4922411,3.5024718,non,,,,,,
Pharmacie de Saint Trivier de Courtes,46.4618118,5.0786252,non,,,,,,
Pharmacie du Pouldu - Morvan,47.7957544,-4.2733756,non,,,,,,
pharmacie de la halle,48.4778979,3.133138,non,,,,,,
PHARMACIE THOMAS,46.7696058,-0.6492913,non,,,,,,
Pharmacie de la Marivoise,48.5163006,2.4457348,non,,,,,,
PHARMACIE DU PALAIS,45.186879,0.720861,non,,,,,,
Pharmacie Centre Commercial Boissy 2,48.7535128,2.5031928,non,,,,,,
Pharmacie du Mont Saint Michel,48.9446959,4.3423974,non,,,,,,
Pharmacie Plein Ciel,48.5481098,2.6435493,non,,,,,,
Pharmacie de La Mer,49.3163371,-0.3570992,non,,,,,,
Pharmacie Provinoise,48.5605752,3.3011538,non,,,,,,
PHARMACIE DE LA PLACE PICARD HERBORISTERIE DES CHARTRONS,44.8552303,-0.5718543,non,,,,,,
Pharmacie Du Bourg,46.6467823,4.3704469,non,,,,,,
PHARMACIE MIRABEAU - MONTARGIS,47.9980618,2.7332297,non,,,,,,
Pharmacie d'Auvillar,44.0701371,0.8976309,non,,,,,,
Pharmacie du Passage,47.870455,-3.907333,non,,,,,,
"Pharmacie Des Sources - Pharmacie Saint-Galmier, Chamboeuf, Cuzieu",45.5854618,4.3114231,non,,,,,,
Pharmacie Centrale,48.5772394,-3.8277089,non,,,,,,
Pharmacie Lafayette Gengembre,49.4184636,2.8257009,non,,,,,,
Pharmacie Mirabeau,43.4479243,5.6842262,non,,,,,,
Pharmacie Du Faubourg,44.3555606,2.5759418,non,,,,,,
Pharmacie Coeur De Bourg,49.2869012,-0.312618,non,,,,,,
Pharmacie Herboristerie Saint HÃ©lier,48.1034147,-1.6616238,non,,,,,,
Aprium Pharmacie de Maillane,43.8333089,4.7870787,non,,,,,,
Aprium Pharmacie Cendres,43.7928938,4.834996,non,,,,,,
Pharmacie des Ecoles,43.1392823,6.2333899,non,,,,,,
62 Rue de Laval,48.1797272,-0.8906356,non,,,,,,
Pharmacie du Donjon,46.3250267,-0.4636309,non,,,,,,
Hello Pharmacie de Piolenc,44.1751783,4.7615587,non,,,,,,
Pharmacie la Touloubre - Puyricard,43.5808274,5.4231476,non,,,,,,
Pharmacie Joly,47.4802911,2.4270469,non,,,,,,
PHARMACIE DE LA PLACE THOUROTTE,49.4779223,2.8787445,non,,,,,,
Pharmacie du Cours du Nord,44.1623628,4.8768672,non,,,,,,
PHARMACIE DE L'AVENUE,44.8596647,-0.5148669,non,,,,,,
PHARMACIE ST SAUVEUR,49.315761,2.7818302,non,,,,,,
Pharmacie du thÃ©Ã¢tre,48.071158,-0.7669437,non,,,,,,
Pharmacie Pizzitola,43.5691867,6.9950119,non,,,,,,
ðŸ’Š Hellopharmacie / Grande Pharmacie de Villars,46.0023739,5.0316444,non,,,,,,
Pharmacie de l'OrÃ©e,47.2873913,-1.1879459,non,,,,,,
Pharmacie d'Amilly Antibes,47.9750846,2.7362686,non,,,,,,
Pharmacie Mathieu,47.081129,2.4068023,non,,,,,,
Pharmacie Des Parfums - ELSIE SANTE,43.6399106,6.9497993,non,,,,,,
Pharmacie de lâ€™hÃ´tel de ville,[phone],0.3513457,non,,,,,,
Pharmacie Du ChÃªne,49.59637,0.677632,non,,,,,,
Pharmacie de BEAUSOLEIL,43.8287191,4.3726736,non,,,,,,
Pharmacie Cuffies,49.3993807,3.3231121,non,,,,,,
Pharmacie de Jouarre,48.9264509,3.1301202,non,,,,,,
Totum Pharmacie du Centre,49.9083348,2.5118467,non,,,,,,
Pharmacie Lernould Totum,50.770714,3.0824767,non,,,,,,
Pharmacie LabarriÃ¨re Totum,48.0753665,0.300569,non,,,,,,
Pharmacie des 3 potions ðŸ’Š Totum,47.3798056,0.6909402,non,,,,,,
Pharmacie de Vert Bocage Totum,43.6474485,5.0966197,non,,,,,,
Pharmacie du Val de Sarthe,47.8917099,0.0438179,non,,,,,,
Pharmacie des Cordeliers ðŸ’Š Totum,48.9767,3.2850686,non,,,,,,
Pharmacie du Port,43.136173,5.7552142,non,,,,,,
Pharmacie Rive Gauche,47.1491783,0.2369222,non,,,,,,
PHARMACIE BEVILLON,46.7662075,-1.2343505,non,,,,,,
Pharmacie Fleur Astier,43.1482294,6.0740436,non,,,,,,
Pharmacie de la Halle de Billom Totum,45.7238121,3.3407316,non,,,,,,
Pharmacie des Ormeaux Totum,45.7401752,-0.8144554,non,,,,,,
Pharmacie du Cheval Blanc Totum,50.5737098,2.9957391,non,,,,,,
Pharmacie Deprez ðŸ’Š Totum,50.327144,3.3933941,non,,,,,,
PHARMACIE DU PROGRÃˆS I Saint-Ã‰tienne 42 / tÃ©lÃ©consultation,45.4370521,4.3890021,non,,,,,,
Pharmacie du 4 Septembre Totum,50.4320693,2.8297191,non,,,,,,
Pharmacie Sainte Barbe,43.1904193,-0.6177888,non,,,,,,
Pharmacie Brunel,43.48699,-1.5396439,non,,,,,,
Pharmacie de la FOUILLOUSE,45.500663,4.319434,non,,,,,,
PHARMACIE CENTRALE,45.2010613,5.8394675,non,,,,,,
Pharmacie de Bel Font,45.8646417,1.2377248,non,,,,,,
Pharmacie de La CotiniÃ¨re Totum,45.9194152,-1.3367481,non,,,,,,
Pharmacie de Steinbourg,48.770219,7.412806,non,,,,,,
Pharmacie Marcaggi Totum,42.1169712,8.6904114,non,,,,,,
ðŸ’Š Pharmacie Coeur de Chapelle,47.2991714,-1.5537165,non,,,,,,
Pharmacie de la Mairie - Bron Totum,45.7333987,4.9086695,non,,,,,,
Pharmacie Ã” Naturel Totum,46.37844,6.490782,non,,,,,,
Pharmacie du ThÃ©Ã¢tre-Silvie Totum,50.7507295,2.2522733,non,,,,,,
Pharmacie Gilet,47.0362377,-1.6419532,non,,,,,,
Pharmacie des Montagnes,45.6927078,0.1845471,non,,,,,,
Pharmacie de Bois-le-Roi - Charlotte Ligaire - tÃ©lÃ©consultation sans RDV,48.4690213,2.7070368,non,,,,,,
Pharmacie de la Trecey Totum,48.0012712,3.7207907,non,,,,,,
Pharmacie de Sainte Marie,47.1127513,-2.1304977,non,,,,,,
Pharmacie de CondÃ©,48.9441093,3.1289753,non,,,,,,
Pharmacie du Faubourg ðŸ’Š Totum,48.948131,3.132628,non,,,,,,
Pharmacie LÃ©a Bonnotte,48.031644,3.2962055,non,,,,,,
Pharmacie de L'Alchimie (anciennement du Parc),50.6150152,3.0168574,non,,,,,,
Pharmacie du Pont Fouchard Totum,47.2495356,-0.0900139,non,,,,,,
PHARMACIE DE L'HOTEL DE VILLE,43.477735,2.4898233,non,,,,,,
Pharmacie des Carmes,50.3818095,2.336463,non,,,,,,
pharmacie des 3 amis,45.944198,-0.5145383,non,,,,,,
Pharmacie de Montmerle,46.0808252,4.7581108,non,,,,,,
Pharmacie Jeanne d'Arc,47.1657581,0.2453661,non,,,,,,
Pharmacie du Pays de Bidache,43.4825653,-1.145715,non,,,,,,
Pharmacie de la Gare,44.3759416,4.7034945,non,,,,,,
Pharmacie Notre Dame,48.8458919,2.2374465,non,,,,,,
Pharmacie du centre Brigitte,48.8268712,1.9479906,non,,,,,,
Pharmacie des Halles / Hellopharmacie,45.723888,5.2517076,non,,,,,,
Pharmacie CadÃ¨ne,42.9349074,2.2217045,non,,,,,,
Pharmacie Marchionni,44.5042407,1.1773315,non,,,,,,
Pharmacie Lafayette Marc,49.5190205,5.3677191,non,,,,,,
Pharmacie Internationale,43.3572446,-1.7761856,non,,,,,,
Pharmacie Du Pays,48.5263591,5.8965839,non,,,,,,
Pharmacie du Panache - Nice Totum,43.7066401,7.2319639,non,,,,,,
Pharmacie Pharmavance Meudon-la-ForÃªt,48.7841616,2.2318279,non,,,,,,
Pharmacie du Ginkgo,43.6111157,5.7569916,non,,,,,,
Pharmacie De Saint Germain Laval,45.8323662,4.0148625,non,,,,,,
Pharmacie de la Barre | Dey Chebbi - Faivre,48.9667893,2.3169538,non,,,,,,
PHARMACIE BERNARD,46.370777,0.406866,non,,,,,,
Pharmacie des Iles,43.5679447,7.0734881,non,,,,,,
Pharmacie Revol,46.2568973,6.10988,non,,,,,,
Pharmacie Saint Ayoul,48.560782,3.302134,non,,,,,,
Pharmacie Valque Totum,50.270078,2.784658,non,,,,,,
Pharmacie Lafayette du Laurier,49.1185448,6.1763762,non,,,,,,
Pharmacie du ChÃªne,48.4488733,-2.0746234,non,,,,,,
PHARMACIE BEAUVAIS,47.062726,-0.940897,non,,,,,,
Pharmacie de St Georges d'OlÃ©ron Totum,45.9676915,-1.3485157,non,,,,,,
Pharmacie Thomas,48.4249395,-4.5608461,non,,,,,,
Pharmacie de la Thur,47.8608424,7.0488106,non,,,,,,
Pharmacie Lafayette de la Valdaine,44.610486,4.9344843,non,,,,,,
Pharmacie Les Couteliers Totum,45.2891175,4.1678797,non,,,,,,
Pharmacie de la Fontaine AmÃ©lie,45.2466449,5.8313655,non,,,,,,
Pharmacie Mandoraise,47.9925529,2.7190337,non,,,,,,
Pharmacie des Coteaux ðŸ’Š Totum,45.7660437,-0.7090512,non,,,,,,
PHARMACIE BOUVIER,45.7121639,4.8115343,non,,,,,,
Grande Pharmacie Lafayette La Montilienne,44.542325,4.7454789,non,,,,,,
Pharmacie Sarrail,48.3110037,4.0514026,non,,,,,,
Pharmacie MERCIER ELSIE SANTE SUD 77,48.3970511,2.9539027,non,,,,,,
Pharmacie Senequier Rouquier Totum,43.2513868,6.5339904,non,,,,,,
Pharmacie de la Vistrenque,43.8260637,4.4317024,non,,,,,,
Pharmacie de la Ferriere,47.246191,-1.588974,non,,,,,,
ðŸ’Š PHARMACIE BAURE ROMAN l Sainte-SigolÃ¨ne 43,45.243865,4.231631,non,,,,,,
Pharmacie des Trois Fontaines - Boticinal,49.038666,2.083128,non,,,,,,
Pharmacie Du Dome Totum,43.3126511,5.4018096,non,,,,,,
SupÃ©rette des Rompois,46.6869985,4.3920458,non,,,,,,
Pharmacie de l'OcÃ©an,47.7867275,-3.491226,non,,,,,,
Pharmacie Lafayette Richez,45.6180614,0.1035274,non,,,,,,
PHARMACIE DES OUDAIRIES,46.6721788,-1.4054376,non,,,,,,
pharmacie de la gare,44.2545914,4.6467263,non,,,,,,
Pharmacie Centrale Guyonnet-Hugault,46.3735435,0.4049605,non,,,,,,
Pharmacie du Centre - Morvan Carson,47.8545922,-3.8529526,non,,,,,,
PHARMACIE DES BASSINS A FLOTS,44.8658877,-0.5491755,non,,,,,,
Pharmacie de la Tour - Denise Burkhalter,44.7268811,3.8559968,non,,,,,,
Pharmacie de Puy Guillaume Totum,45.9599933,3.4739451,non,,,,,,
Pharmacie de la GÃ©e,48.0211578,0.0145692,non,,,,,,
ðŸ’Š PHARMACIE NEYRET FAURIEL | Saint-Etienne 42,45.4267205,4.4049876,non,,,,,,
Pharmacie de l'Eglise,46.5533336,4.218424,non,,,,,,
ðŸ’Š PHARMACIE DE RATARIEUX La PharmathÃ¨que | Saint Priest en Jarez 42,45.4799537,4.3570863,non,,,,,,
Pharmacie du ProgrÃ¨s Totum,45.5139757,1.2038487,non,,,,,,
Pharmacie de la Pounche,43.3324059,5.4636243,non,,,,,,
Pharmacie Aiffres Totum,46.2986925,-0.4292985,non,,,,,,
Pharmacie de Beauvallon Totum,43.2345519,5.4114054,non,,,,,,
Pharmacie Lefort,48.3149509,4.060925,non,,,,,,
Pharmacie Bel Air Totum,43.6400791,5.0577671,non,,,,,,
Pharmacie Autrement Totum,47.8292938,0.0770533,non,,,,,,
Pharmacie du Pont de Tours Totum,47.9112267,1.8792369,non,,,,,,
Pharmacie Haut Meylan Totum,45.2174838,5.7856942,non,,,,,,
Pharmacie de Coublevie Totum,45.3539578,5.6074023,non,,,,,,
Pharmacie de la Bergue Totum,46.1801763,6.2996889,non,,,,,,
Pharmacie De l'Avant Seyne,43.1116028,5.8656939,non,,,,,,
Pharmacie de Barbentane Totum,43.9014312,4.7545656,non,,,,,,
Pharmacie Troisgros Totum,43.7270859,7.4109305,non,,,,,,
Pharmacie Centrale - Bar-le-Duc Totum,48.773984,5.1598794,non,,,,,,
Pharmacie de Denguin Totum,43.3611461,-0.5038417,non,,,,,,
Pharmacie Fraxinoise ðŸ’Š Totum,43.3172473,6.4697724,non,,,,,,
PHARMACIE CANNES GRAND BLEU,43.55694,6.964485,non,,,,,,
Pharmacie du Village Totum,43.3697196,5.6330351,non,,,,,,
Pharmacie des Fontanilles Totum,43.3176652,1.9424853,non,,,,,,
Pharmacie du centre,44.5447705,4.6814158,non,,,,,,
Pharmacie du Petit Chantilly,47.2524254,-1.5939842,non,,,,,,
Pharmacie des Loges Totum,50.241979,2.659909,non,,,,,,
Pharmacie de TrÃ©muson,48.5241683,-2.8524203,non,,,,,,
Pharmacie Michel-Petit,47.5128554,6.9982875,non,,,,,,
Pharmacie Parc Champagne-Tournon Totum,45.0533593,4.8362857,non,,,,,,
PHARMACIE DU DOURON,48.6559255,-3.6309153,non,,,,,,
Pharmacie d'Hinges,50.5555628,2.6182932,non,,,,,,
PHARMACIE DE MAULE TOTUM,48.9103184,1.8490131,non,,,,,,
Pharmacie Thomas Ludres | Totum,48.6165793,6.1743655,non,,,,,,
Pharmacie 4 chemins des routes - Toulon Totum,43.146561,5.902323,non,,,,,,
Pharmacie Principale Cuers,43.2407725,6.0751413,non,,,,,,
Pharmacie TruphÃ¨me ðŸ’Š Totum,45.7610722,4.8498564,non,,,,,,
Pharmacie Barhdaoui-Journaux,48.386718,2.900401,non,,,,,,
Pharmacie des Tilleuls,48.827414,2.5413632,non,,,,,,
Pharmacie Pura Vida,50.386105,3.59902,non,,,,,,
Pharmacie de la Florane Totum,43.1394691,5.8882953,non,,,,,,
Pharmacie Schuehmacher,48.9638224,2.2983282,non,,,,,,
PHARMACIE CHEVALIER,46.8242424,-1.3561221,non,,,,,,
Pharmacie de la Mairie,43.4248583,6.7680001,non,,,,,,
PHARMACIE DES PINS,44.8660958,4.9401777,non,,,,,,
PHARMACIE DU PARC,45.5058497,4.2620885,non,,,,,,
PHARMACIE DE GETIGNE,47.0765779,-1.2395978,non,,,,,,
PHARMACIE BOUTRIN,43.4274647,3.7279697,non,,,,,,
PHARMACIE DES ALLEES,43.3606645,-1.3992855,non,,,,,,
PHARMACIE DU MONT CASSEL,50.7998985,2.4863418,non,,,,,,
PHARMACIE SAINT FERREOL,42.4858054,2.7477939,non,,,,,,
pharmacie des NÃ©vons,43.9176078,5.0566566,non,,,,,,
PHARMACIE DU GRAND MARCHE,47.458653,3.519718,non,,,,,,
PHARMACIE NOURY PEPION,47.2980538,-1.4914082,non,,,,,,
GRANDE PHARMACIE DU PROGRES,45.8922505,3.1131083,non,,,,,,
PHARMACIE MARCHAND SANDRINE,46.3542846,-1.2496897,non,,,,,,
PHARMACIE RENE DESCARTES,46.8202583,0.5446301,non,,,,,,
PHARMACIE HOUEIX,48.226411,-3.9701061,non,,,,,,
PHARMACIE PLASSE,45.7220607,4.8915592,non,,,,,,
PHARMACIE DE GLAGEON,50.0569659,4.0776629,non,,,,,,
PHARMACIE DE LA MAIRIE,48.9120973,2.3346055,non,,,,,,
PHARMACIE DES VIGNES,45.3092409,-0.9401756,non,,,,,,
PHARMACIE FEUTRIE,50.638972,2.718216,non,,,,,,
PHARMACIE DU SOLEIL,43.1908928,6.0410097,non,,,,,,
PHARMACIE DES DAMES,47.3955765,0.7695356,non,,,,,,
Pharmacie Daublon,44.2595643,4.2954057,non,,,,,,
PHARMACIE DE L'ARQUEBUSE,47.7909998,3.5665586,non,,,,,,
Pharmacie Lazzaro Totum,49.2003075,-0.2928397,non,,,,,,
PHARMACIE ESTUBLIER,43.283858,5.9715607,non,,,,,,
Pharmacie de Bords Totum,45.8963441,-0.7956055,non,,,,,,
Pharmacie de Saint Genest Malifaux,45.3404988,4.4198053,non,,,,,,
PHARMACIE DES VIGNES,44.0567139,4.8357722,non,,,,,,
Pharmacie Bockaert,45.1244274,1.7248212,non,,,,,,
PHARMACIE DE NESMY,46.5920214,-1.4017183,non,,,,,,
Pharmacie Viudes ðŸ’Š Totum,43.3108605,6.6335847,non,,,,,,
Pharmacie LaurÃ¨s chantal et pauline,44.177464,4.150896,non,,,,,,
PHARMACIE DES VERGNES,45.812551,3.128918,non,,,,,,
Pharmacie Etoubleau,45.9034334,1.5932823,non,,,,,,
PHARMACIE DES ORS,45.0368865,5.0347043,non,,,,,,
PHARMACIE CENTR'HALLES,46.9919719,-1.8184892,non,,,,,,
Pharmacie de Brunet - Toulon Totum,43.1278554,5.9641102,non,,,,,,
PHARMACIE DE CHENOVE,47.2935266,5.0097962,non,,,,,,
PHARMACIE DES 2 VALLEES,46.737861,-1.385089,non,,,,,,
Pharmacie des 4 vents,48.6420348,-3.7207711,non,,,,,,
La pharmacie d'Emmanuelle,50.3599533,3.528564,non,,,,,,
PHARMACIE DU CASTILLET,42.7028951,2.8940362,non,,,,,,
Pharmacie Des Sources,43.6828201,3.8512051,non,,,,,,
PHARMACIE DE LA BAIE,48.8033164,-3.0282871,non,,,,,,
"Pharmacie du Jeu de Ballon, FabrÃ¨gues",43.5515945,3.7772366,non,,,,,,
pharmacie des Alleux,48.3243654,-1.4281427,non,,,,,,
Pharmacie Puymirol,44.1869768,0.7961187,non,,,,,,
Aprium Pharmacie de la Poste,49.3797791,3.3281723,non,,,,,,
PHARMACIE DE VERRIERES,46.4107827,0.5925845,non,,,,,,
Pharmacie Dufau Etchegoyen,43.5026967,-1.4517734,non,,,,,,
Pharmacie de Vezenobres,44.0491987,4.1409985,non,,,,,,
Pharmacie LECLERCQ,50.0772008,2.6041682,non,,,,,,
PHARMACIE DES ALLEES,43.8877989,4.8547577,non,,,,,,
Pharmacie Victor Hugo - Cognac Totum,45.690817,-0.322255,non,,,,,,
Pharmacie de la fusÃ©e,44.9017134,5.0107302,non,,,,,,
PHARMACIE DU CHATEAU,47.1844858,-1.5594942,non,,,,,,
PHARMACIE SAINT VITAL,47.2543718,-2.0169087,non,,,,,,
Pharmacie Saint-Martin,49.886711,2.3036306,non,,,,,,
Pharmacie des Thermes Totum,48.6573875,-1.9973494,non,,,,,,
Pharmacie de Plumelec Totum,47.8372223,-2.6389356,non,,,,,,
Pharmacie Bannier Totum anciennement Guiberteau,47.9263122,1.8967495,non,,,,,,
Pharmacie de Dommartin Totum,45.8359162,4.714095,non,,,,,,
Pharmacie du Pont,44.2071968,4.0306528,non,,,,,,
PHARMACIE DE LA CATHEDRALE,47.2187177,-1.5510222,non,,,,,,
Pharmacie Fleury Totum,46.564017,3.3183638,non,,,,,,
PHARMACIE DE BRUILLE,50.454894,3.5209531,non,,,,,,
Pharmacie Vergobbi ðŸ’Š Totum,46.4297224,4.9381156,non,,,,,,
PHARMACIE DU STADE,43.6583502,1.4887041,non,,,,,,
Pharmacie des 3 Provinces Totum,45.1655323,1.5457258,non,,,,,,
PHARMACIE DU BIEN ETRE,47.2835233,2.9558372,non,,,,,,
Pharmacie des Ã‰coles - Nice Totum,43.6989603,7.2396094,non,,,,,,
Pharmacie du Bercail ðŸ’Š Totum,43.1064682,5.8594801,non,,,,,,
Pharmacie du Centre (Sobrie),51.017836,2.443177,non,,,,,,
PHARMACIE DU NIVOLET,45.5785475,5.9560867,non,,,,,,
PHARMACIE DES ARTS,49.5459904,0.9521772,non,,,,,,
PHARMACIE DE LA GARE,47.9632993,3.5131151,non,,,,,,
Pharmacie des Nestes ðŸ’Š Totum,43.0779347,0.4850004,non,,,,,,
Pharmacie d'Orgeval Totum,49.2794292,4.0218755,non,,,,,,
PHARMACIE GIPHAR DU BOCAGE,47.3236614,5.0704001,non,,,,,,
Aprium La Grande Pharmacie des Aygalades,43.353329,5.3715519,non,,,,,,
Pharmacie Tissier-Petit,48.0018748,3.7288482,non,,,,,,
Aprium Pharmacie de la Tour,43.2837622,5.3886861,non,,,,,,
Aprium Pharmacie du Bosphore,43.3714448,5.3641664,non,,,,,,
Pharmacie Guichard,43.6785877,4.4293426,non,,,,,,
Pharmacie Leneutre,47.0286214,6.5740147,non,,,,,,
LA PHARMACIE VERTE,47.787938,-3.4162631,non,,,,,,
Pharmacie du MarchÃ© Totum,43.9286317,4.99485,non,,,,,,
Pharmacie du Bourg - Nexon Totum,45.6789866,1.1870247,non,,,,,,
Pharmacie de l'Avenir Totum,43.4302657,5.0457654,non,,,,,,
Grande Pharmacie de CaudÃ©ran Totum,44.8524472,-0.6148231,non,,,,,,
Pharmacie de GÃ©nissieux,45.0813564,5.0843874,non,,,,,,
PHARMACIE LEROY SAUTIERE,50.4235923,3.5624337,non,,,,,,
Pharmacie du Faron Totum,43.1405466,5.9133752,non,,,,,,
Pharmacie de la Mer Totum,43.1032779,5.8205092,non,,,,,,
PHARMACIE NOUVELLE,48.196717,6.438286,non,,,,,,
PHARMACIE DU LYCEE,49.1520144,0.2240871,non,,,,,,
PHARMACIE CENTRALE,47.5880905,5.1854671,non,,,,,,
Pharmacie du Port Totum,43.3077887,6.6404592,non,,,,,,
Pharmacie Leone Villecroze Totum,44.1880129,5.9459909,non,,,,,,
Pharmacie de Grimaud ðŸ’Š Totum,43.2725472,6.5215982,non,,,,,,
Pharmacie Marseille Bonneveine Zenatti ðŸ’Š Totum,43.245737,5.3901984,non,,,,,,
Pharmacie de la Rothaine,48.4589415,7.2091811,non,,,,,,
Aprium Pharmacie De Saint Genies de Malgoires,43.945193,4.2250526,non,,,,,,
Pharmacie de l'HÃ´tel de Ville ðŸ’Š Totum,[phone],4.8330825,non,,,,,,
Pharmacie Clemenceau,46.4667794,-0.807102,non,,,,,,
Pharmacie Victor Hugo Totum,46.0385306,4.0578853,non,,,,,,
Pharmacie d'Haspres,50.2586174,3.4174598,non,,,,,,
PHARMACIE D'ACQUIGNY,49.1770077,1.1731825,non,,,,,,
PHARMACIE DE BAIRON,49.5146567,4.7701053,non,,,,,,
Pharmacie Gillot Totum,48.0821924,1.8785655,non,,,,,,
La Grande Pharmacie du Centre Commercial d'Enval,45.8889758,3.0694146,non,,,,,,
Pharmacie des Arcades,48.7349929,6.1664042,non,,,,,,
PHARMACIE DES COTEAUX,43.2744052,0.1727606,non,,,,,,
Pharmacie du centre,49.6393691,-1.6250367,non,,,,,,
Pharmacie Optic Hibert,43.3078788,2.2161729,non,,,,,,
Pharmacie Millet,49.4097191,3.5168786,non,,,,,,
