name,latitude,longitude,dermoscopie,adresse,ville,code_postal,phone,email,description
PHARMACIE CANANZI BLANCHARD,43.1248172,6.0073659,non,,,,,,
Pharmacie Fleurs de vigne,47.8152979,3.7997681,non,,,,,,
PHIE PRINCIPALE BOUSQUET ANNIE SELA,42.97628,1.60871,non,,,,,,
PHARMACIE DE L'EPEND,47.35675,0.66314,non,,,,,,
Pharmacie Lihiouel,48.8409463,2.3040819,non,,,,,,
Pharmacie de Rugles,48.8155668,0.7018998,non,,,,,,
PHARMACIE DES VIGNES,43.566633,3.4491946,non,,,,,,
PHARMACIE FONTAINE MICHALCZAK,50.4726367,2.8676849,non,,,,,,
Pharmacie Nature & Co.,47.7852639,7.5092278,non,,,,,,
Pharmacie Arc en ciel,43.5874282,1.3507249,non,,,,,,
Pharmacie Hauteville,48.8751533,2.3509666,non,,,,,,
Pharmacie de Vignoux Sur Barangeon - TÃ©lÃ©consultation,47.2023895,2.1711275,non,,,,,,
Pharmacie Lafayette Centrale,45.985521,4.7199714,non,,,,,,
Pharmacie du Temps,46.8891544,3.4645666,non,,,,,,
PHARMACIE PARIS EIFFEL SELARL,48.8584055,2.3017871,non,,,,,,
Pharmacie Peyroux,46.9500795,1.9915308,non,,,,,,
Pharmacie Rochat Totum,43.5873288,7.1112208,non,,,,,,
Pharmacie Saint-Clair,45.7888013,4.8533831,non,,,,,,
Pharmacie de ClaviÃ¨res,44.1353082,4.0911699,non,,,,,,
Pharmacie Choux,46.6736939,5.5517872,non,,,,,,
Pharmacie du Levant,43.1152049,3.1063041,non,,,,,,
Pharmacie des Bains,46.3557139,6.1379061,non,,,,,,
ðŸ’Š Grande Pharmacie De Charonne,48.855062,2.386401,non,,,,,,
Pharmacie Du Parc,45.7999586,3.2446971,non,,,,,,
PHARMACIE GRANDE DE MODANE SELARL,45.2015995,6.6730973,non,,,,,,
Pharmacie Goffart,48.8417099,6.0689309,non,,,,,,
Pharmacie d'Ingersheim,48.0937981,7.3061765,non,,,,,,
Pharmacie de Burnhaupt Totum,47.7405603,7.150208,non,,,,,,
Pharmacie du Centre,48.4898712,-2.7924874,non,,,,,,
"Pharmacie Isigny-Le-Buat, matÃ©riel mÃ©dical, phytothÃ©rapie, orthopÃ©die",48.6200274,-1.1728566,non,,,,,,
Ma Pharmacie BergoniÃ©,44.8247122,-0.577872,non,,,,,,
Pharmacie de la Palmeraie,43.654626,6.921533,non,,,,,,
PHARMACIE LEFEBVRE TOULET KAREN,48.862,3.34121,non,,,,,,
Pharmacie des Halles,44.0425623,4.4406779,non,,,,,,
Pharmacie du ChÃ¢teau,43.2825414,5.5298815,non,,,,,,
PHARMACIE ALIX GRILLEAU,46.7331261,-1.5953001,non,,,,,,
Pharmacie Jadeau,46.4513479,-0.8049264,non,,,,,,
Pharmacie De La Morlette ðŸ’Š Totum,44.8544944,-0.5188644,non,,,,,,
ðŸ’ŠPharmacie de St-Pierre Saint-Pierre d'OlÃ©ron | Totum,45.9379175,-1.3069692,non,,,,,,
Pharmacie Liberte,48.1076349,-1.6779182,non,,,,,,
Pharmacie de Quettreville-Sur-Sienne,48.9681038,-1.4693175,non,,,,,,
Pharmacie Leneutre-Reuille,47.0286214,6.5740147,non,,,,,,
PHARMACIE POPULAIRE DU SUD,43.7064095,7.2615812,non,,,,,,
Pharmacie des Archers,49.0414984,3.9538001,non,,,,,,
Pharmacie de la Baie,47.8936561,-3.9151319,non,,,,,,
Pharmacie de la Poste,43.6998528,7.2727671,non,,,,,,
Pharmacie Michelet,43.2668286,5.395098,non,,,,,,
Pharmacie des Lices,43.6754716,4.6276632,non,,,,,,
Pharmacie de la Gavotte - Mediprix,43.3800897,5.3485048,non,,,,,,
Pharmacie du Peyron,43.7430879,7.1447907,non,,,,,,
Pharmacie de Gibbes,43.322005,5.380575,non,,,,,,
Pharmacie & Parapharmacie De Brignon,43.9929324,4.2185363,non,,,,,,
Pharmacie de Beauvoisin,43.718178,4.3239845,non,,,,,,
Pharmacie du Centre,49.1753449,-0.3229443,non,,,,,,
Pharmacie des Six Cadrans,49.2509297,4.035362,non,,,,,,
Pharmacie de la Grande PiÃ¨ce,47.0990549,2.4877492,non,,,,,,
PHARMACIE SAINT ANTOINE (HELLO PHARMACIE),44.383838,4.9937545,non,,,,,,
PHARMACIE PASTEUR,44.280989,4.74643,non,,,,,,
Pharmacie de la SaÃ´ne,45.7915872,4.8237528,non,,,,,,
PHARMACIE DE PIERRY,49.0203855,3.939964,non,,,,,,
Pharmacie FÃ©nelon,45.1818226,0.7210682,non,,,,,,
Pharmacie de Lodi Lacarelle,43.2890725,5.3876222,non,,,,,,
Pharmacie SasportÃ¨s,48.5010422,3.7813864,non,,,,,,
Pharmacie du Pic du Midi,43.2286188,0.1025171,non,,,,,,
Pharmacie Chave,43.2951316,5.3910222,non,,,,,,
ðŸ’Š PHARMACIE DE LA PLANQUETTE I La Garde 83,43.128889,6.014814,non,,,,,,
Pharmacie Duizabo,43.3281536,-0.4388947,non,,,,,,
Pharmacie de L'OcÃ©an,47.6000926,-3.1116953,non,,,,,,
Pharmacie du Cap Blanc ðŸ’Š Totum,44.934905,2.4544705,non,,,,,,
Pharmacie 3 RiviÃ¨res,46.8935778,5.0233873,non,,,,,,
Pharmacie Victor Hugo,50.6321101,3.0072155,non,,,,,,
Pharmacie Lemarquis,43.7007417,-0.2630635,non,,,,,,
Pharmacie de la Poste,43.1194377,5.8016468,non,,,,,,
Pharmacie Vallet,48.1280683,2.2524354,non,,,,,,
Pharmacie Lafayette des Platanes,43.5572783,5.4599292,non,,,,,,
Pharmacie de la Place,48.6909298,2.6095138,non,,,,,,
PHARMACIE DE COLOMARS,43.7637526,7.2221735,non,,,,,,
Pharmacie du Mont-Tilleul,49.6235458,5.1811089,non,,,,,,
Pharmacie Tran,45.6250229,-1.0265589,non,,,,,,
Pharmacie Boutot Totum,45.1622811,1.5324034,non,,,,,,
Pharmacie de l'Abbaye,43.2898798,5.3657962,non,,,,,,
Pharmacie des Allagniers By Mediprix,45.8137579,4.8951371,non,,,,,,
PHARMACIE LEHAIR,48.0917365,6.4694614,non,,,,,,
Pharmacie du Ray ( CECCALDI Lucie),43.7237906,7.2598232,non,,,,,,
Pharmacie Casanova,43.3151024,5.3724352,non,,,,,,
PHARMACIE DES CEDRES,44.8747772,4.8772085,non,,,,,,
Pharmacie des Salins,43.4146265,4.7306212,non,,,,,,
La Pharmacie de La Roche,44.5601128,5.9572278,non,,,,,,
Pharmacie de Sillery,49.1989299,4.1284475,non,,,,,,
Pharmacie de la Place Morgan,43.6400401,5.0944096,non,,,,,,
Pharmacie Cunat,48.3641762,4.3354423,non,,,,,,
Pharmacie Croix Rouge,49.2358597,4.0070391,non,,,,,,
Boyon GÃ©rard,48.5837564,5.0422081,non,,,,,,
Pharmacie de l'Eglise,43.7987292,4.428211,non,,,,,,
Pharmacie de la Mairie de Loudun,47.0104071,0.0833112,non,,,,,,
PHARMACIE SAINT LOUP,43.2829949,5.4318331,non,,,,,,
Pharmacie Maginot,48.8264674,4.9845352,non,,,,,,
Pharmacie Cayol,43.4103637,5.0303939,non,,,,,,
Pharmacie de la Boussole,46.4927532,-1.7487091,non,,,,,,
4 Pl. Jean JaurÃ¨s,42.8476287,1.605784,non,,,,,,
1515 Av. de Serre-PonÃ§on,44.465134,6.231455,non,,,,,,
161 Rue Jean Gassier,43.9617663,4.8595572,non,,,,,,
1 Rue de Saint-Amand,50.5229746,3.2822157,non,,,,,,
"Pharmacie de Bretagne,",48.5892691,-3.8148268,non,,,,,,
PHARMACIE D'HAULCHIN,50.3178443,3.4220706,non,,,,,,
Pharmacie du Verdon,43.8440792,6.2211323,non,,,,,,
Pharmacie la Courtine - Univers Pharmacie,43.928415,4.7932205,non,,,,,,
Pharmacie de la corse,43.2887097,5.360657,non,,,,,,
Pharmacie Du Pole Europe,49.5356946,5.7845811,non,,,,,,
Pharmacie de l'Ousse,43.2826346,-0.2697545,non,,,,,,
Pharmacie Vauban Totum,50.2891254,2.7583028,non,,,,,,
Pharmacie Lagoueyte,43.7551629,-1.3275292,non,,,,,,
Pharmacie EL Attar-Pons SARL,45.815948,3.7643351,non,,,,,,
Pharmacie Billancourt ðŸ’Š Totum,48.8320328,2.2377815,non,,,,,,
PHARMACIE DE LA MADELEINE SELARL,43.693759,7.243816,non,,,,,,
Pharmacie Talensac,47.2216658,-1.5592601,non,,,,,,
PHARMACIE LES PENSEES,46.9590024,-0.8917469,non,,,,,,
Pharmacie du Centre (Conseil DÃ©partemental),-12.7797037,45.2298976,non,,,,,,
PHARMACIE DES PYRENEES,43.3643204,-0.578113,non,,,,,,
PHARMACIE CENTRALE,50.1238109,3.4113042,non,,,,,,
Pharmacie MÃ©dicis,47.5839247,1.32103,non,,,,,,
Pharmacie des OrfÃ¨vres,45.9337018,4.791154,non,,,,,,
Pharmacie de la Gare,49.0455162,3.9614366,non,,,,,,
Pharmacie De Cimiez,43.7237596,7.2760526,non,,,,,,
Pharmacie d'Epagny,45.9370763,6.0909032,non,,,,,,
Pharmacie du Port,43.2717904,6.6392207,non,,,,,,
Pharmacie de la Neuville en Hez,49.405141,2.321416,non,,,,,,
Pharmacie La BoÃ©tie,44.889096,1.215863,non,,,,,,
Pharmacie des Sources,48.7512813,2.2900033,non,,,,,,
Pharmacie de Champagne au Mont d'Or,45.7958827,4.7917791,non,,,,,,
Pharmacie Casejuane,48.8397645,2.3015947,non,,,,,,
Pharmacie de Reyrieux,45.9350443,4.8234427,non,,,,,,
ðŸ’Š ðŸŒ¿ Pharmacie AlÃ©sienne - Herboristerie,44.1247223,4.0864572,non,,,,,,
PHARMACIE TEMPREMANT,50.764032,3.005405,non,,,,,,
"Pharmacie Centrale / SpÃ©cialiste micronutrition, homÃ©opathie, phyto et aromathÃ©rapie",42.5462195,3.0235255,non,,,,,,
PHARMACIE DE SARGE LES LE MANS,48.0342707,0.2404379,non,,,,,,
PHARMACIE GRANDE PORTE,48.4896279,-2.7371378,non,,,,,,
Pharmacie du Boulevard,50.6107701,3.0131681,non,,,,,,
Pharmacie Cardabelle,43.9571978,2.8782105,non,,,,,,
Pharmacie BrÃ©court,49.6543923,-1.6728319,non,,,,,,
Pharmacie LOMBARDI,48.5195717,2.640894,non,,,,,,
Pharmacie du Parc,43.2517042,2.6520254,non,,,,,,
Pharmacie Lepesme,48.6833622,2.9570583,non,,,,,,
Pharmacie Centrale,44.0384568,1.1079241,non,,,,,,
PHARMACIE DES JUSTICES,47.4528699,-0.5259316,non,,,,,,
PHARMACIE SOHIER,49.24252,0.69683,non,,,,,,
Pharmacie Atout Sud,47.1930267,-1.5727732,non,,,,,,
Pharmacie des Yoles,14.6553817,-60.9324659,non,,,,,,
Pharmacie du Champ de Ville,49.2106159,1.1664709,non,,,,,,
PHARMACIE DE PROVENCE,46.5891454,0.3570215,non,,,,,,
Pharmacie de Guyenne,44.8388683,0.2186256,non,,,,,,
Pharmacie Facq,49.2624579,2.4360034,non,,,,,,
Pharmacie St Laurent,47.9891504,-4.0984386,non,,,,,,
Pharmacie de la Gare,47.5905971,7.5583563,non,,,,,,
PHARMACIE DU MARTROY,49.341762,3.534641,non,,,,,,
PHARMACIE DE GUEMENE,48.0631238,-3.2076578,non,,,,,,
Pharmacie de l'Ormeau,44.7525174,-0.5319057,non,,,,,,
Pharmacie 229 Prado - Ma pharmacie,43.2756247,5.3899818,non,,,,,,
Pharmacie d'Idron,43.2985321,-0.3055982,non,,,,,,
Pharmacie des PrÃ©sidents,46.4889837,-1.7673736,non,,,,,,
Pharmacie Du Camas,43.2968166,5.3945493,non,,,,,,
pharmacie-saintdomineuc,48.3734165,-1.8767933,non,,,,,,
Pharmacie les Portes de la Mer,43.6839466,4.1536419,non,,,,,,
Pharmacie de Bois Lemaitre,43.3204827,5.4318898,non,,,,,,
Pharmacie du Canigou,42.7143051,2.842777,non,,,,,,
Pharmacie de Malassan,43.2477573,2.9186461,non,,,,,,
Pharmacie DE SLOOVERE,50.185091,3.4144634,non,,,,,,
Pharmacie Flores,43.3837248,5.1591615,non,,,,,,
Pharmacie del Sol,43.7151017,7.2812821,non,,,,,,
Pharmacie de Flassans,43.3702594,6.2239884,non,,,,,,
Pharmacie BOOTH,43.2958884,5.4443014,non,,,,,,
Pharmacie de L'Aiguillon sur Mer,46.3336356,-1.308904,non,,,,,,
Pharmacie du Mignon MauzÃ©,46.1958877,-0.6711528,non,,,,,,
Pharmacie du Stade,46.7029592,4.9839817,non,,,,,,
Pharmacie Haudebourg Libeau,46.9154768,-2.0433252,non,,,,,,
Pharmacie Kergroix,47.8096522,-3.2622438,non,,,,,,
Pharmacie Saint Victor SELARL,43.2888158,5.3663432,non,,,,,,
Pharmacie du Pin Vert,43.3012689,5.5697138,non,,,,,,
PHARMACIE MEZERETTE,47.6980794,-1.8684857,non,,,,,,
PHARMACIE DU LUY,43.3684357,-0.3488377,non,,,,,,
Pharmacie Du MarchÃ©,48.6366951,7.4477029,non,,,,,,
Pharmacie Do,42.6946627,2.9088638,non,,,,,,
Pharmacie de L'Europe,45.6672683,4.899108,non,,,,,,
Pharmacie de la Pauline,43.2723194,5.4112125,non,,,,,,
Grande pharmacie de Saint Antoine,43.3710303,5.3564241,non,,,,,,
Pharmacie des Landes,43.639977,1.46618,non,,,,,,
PHARMACIE BERNARD-LERIVEREND,48.169776,0.4163236,non,,,,,,
PHARMACIE DE SOUCHEZ MEDIPRIX,50.3882556,2.7426817,non,,,,,,
Pharmacie Blin VSF,49.1984919,2.4964905,non,,,,,,
Pharmacie Des Amis,43.2462325,5.4131673,non,,,,,,
PHARMACIE LIEUTAUD A.L.M.,43.291045,5.38326,non,,,,,,
Pharmacie Lafayette de la Bocca,43.5493249,6.9792411,non,,,,,,
Pharmacie de Chens,46.3274169,6.2676647,non,,,,,,
Pharmacie du MusÃ©e,49.2149969,1.168863,non,,,,,,
Pharmacie LE RAY MANCERON,47.8055124,-3.2774657,non,,,,,,
Pharmacie du Rove,43.3684718,5.2516972,non,,,,,,
Pharmacie de la Claire - TÃ©lÃ©consultation MÃ©decin,45.9872811,4.7096512,non,,,,,,
Pharmacie Lefaure,48.1932915,6.378603,non,,,,,,
Pharmacie de Costebelle Totum,43.1092764,6.1221658,non,,,,,,
Pharmacie de Thoiry,48.8662284,1.7913276,non,,,,,,
PHARMACIE DU PLANESTEL,43.5235338,6.8112613,non,,,,,,
Pharmacie Treich,49.1785277,-0.2705632,non,,,,,,
Pharmacie Senez,49.375957,2.452959,non,,,,,,
70 Rue LÃ©on Frot,48.8570216,2.3853515,non,,,,,,
190 Rue des Charnelles,48.9622604,1.897408,non,,,,,,
Pharmacie de la plaine,43.8211251,7.1893471,non,,,,,,
Pharmacie Thermale,46.7865363,0.8115185,non,,,,,,
Pharmacie Linglart,50.3701023,3.0746321,non,,,,,,
Pharmacie de la LibertÃ©,51.0332324,2.3312178,non,,,,,,
6-8 Pl. de la LibertÃ©,51.0332324,2.3312178,non,,,,,,
Pharmacie du Centre de Vineuil,47.5813831,1.378067,non,,,,,,
Pharmacie Beatrice,43.6972769,0.0835273,non,,,,,,
21 Bd Louis Charles Delescluze,43.1372332,5.9059084,non,,,,,,
Pharmacie La Marinade,42.7741549,2.9931242,non,,,,,,
Pharmacie de Saint Hilaire,45.847528,-0.5327725,non,,,,,,
Pharmacie Daheron / MatÃ©riel mÃ©dical / Borne de tÃ©lÃ©consultation,46.7962044,-1.9011558,non,,,,,,
Pharmacie De SÃ¨vres,47.1861956,-1.5271535,non,,,,,,
Pharmacie du Javelot,48.8252973,2.3654951,non,,,,,,
Pharmacie Alphonse Daudet,43.698385,4.2799912,non,,,,,,
PHARMACIE DE LA PASSERELLE,48.6998147,2.3191047,non,,,,,,
Pharmacie des Stades ðŸ’Š Totum,43.1055975,-0.0615667,non,,,,,,
Ma Pharmacie Brignais (Barral) ðŸ’Š Totum,45.6746906,4.7557496,non,,,,,,
PHARMACIE BORELY,43.2541456,5.3840779,non,,,,,,
Pharmacie de l'Ic,48.5705695,-2.8185058,non,,,,,,
Pharmacie de la SapiniÃ¨re,48.6921107,6.1279619,non,,,,,,
PHARMACIE GALIAY HOF,42.728075,2.9825638,non,,,,,,
Pharmacie de la Tour Marine,43.1177052,5.799887,non,,,,,,
Pharmacie Des Olivettes,43.5000621,3.3199889,non,,,,,,
PHARMACIE DU CORMIER,48.2596549,-1.3996553,non,,,,,,
Pharmacie de Lanta,43.5612894,1.6560438,non,,,,,,
PHARMACIE DE LA CHAMBERTE,43.6084488,3.8478989,non,,,,,,
PHARMACIE DU CENTRE,46.6947381,-1.055635,non,,,,,,
PHARMACIE DE LA REPUBLIQUE,49.6137707,3.2195472,non,,,,,,
Pharmacie Aprium AlÃ©sia Plaisance - Paris 14,48.8319558,2.3139593,non,,,,,,
PHARMACIE D'ANNAPPES,50.6261801,3.1496232,non,,,,,,
PHARMACIE DU GRIFFE,43.5418907,3.4600326,non,,,,,,
Pharmacie Gandon-jouet Selarl,48.5165232,3.7260565,non,,,,,,
Pharmacie Couprie - BRIZAMBOURG,45.822402,-0.481669,non,,,,,,
CC Carrefour,43.6427435,3.9422686,non,,,,,,
Pharmacie de BÃ©hobie,43.3454621,-1.7622476,non,,,,,,
PHARMACIE DE MONTCHAT - Lyon 69003,45.7535275,4.8897372,non,,,,,,
Pharmacie de Brains,47.1712733,-1.718657,non,,,,,,
PHARMACIE BEAUSOLEIL,46.9892266,-0.2326547,non,,,,,,
PHARMACIE DU TONKIN,43.3142525,-0.3848094,non,,,,,,
PHARMACIE DE L'ECHAT,48.7965765,2.4483134,non,,,,,,
Pharmacie de Milly,46.3932756,6.603953,non,,,,,,
PHARMACIE BLIN,47.6237235,-1.4516045,non,,,,,,
PHARMACIE DU GAVE,43.1687793,-0.2314377,non,,,,,,
Pharmacie Des Charmettes,45.2263519,5.6866551,non,,,,,,
Pharmacie Fuentes,44.8425377,0.3828237,non,,,,,,
Pharmacie du Chien blanc,50.4781972,2.5442561,non,,,,,,
Pharmacie Sud by MÃ©diprix - Tournon sur RhÃ´ne,45.0585137,4.8414868,non,,,,,,
Pharmacie d Azille,43.2776204,2.6605918,non,,,,,,
Pharmacie de Fitz James Totum,49.3946326,2.418945,non,,,,,,
Pharmacie de Champcevinel,45.1986199,0.7266493,non,,,,,,
Pharmacie de Poey ðŸ’Š Totum,43.3529307,-0.4694044,non,,,,,,
7 Pl. du 14 Juillet,44.3011133,0.3385393,non,,,,,,
Pharmacie Du HÃ©risson,43.3484799,6.1754108,non,,,,,,
PHARMACIE DES BARQUES,45.9488702,-1.0772604,non,,,,,,
PHARMACIE RAUTURIER,43.6321272,3.907431,non,,,,,,
Pharmacie d'Assas,43.6186,3.859795,non,,,,,,
PHARMACIE TERNAUX,50.3228626,2.6997273,non,,,,,,
PHARMACIE LEDOUX,50.3260821,2.9803139,non,,,,,,
Pharmacie de l'OcÃ©an,46.4171488,-1.5768655,non,,,,,,
PHARMACIE SAINT ETIENNE,44.2895803,4.101703,non,,,,,,
PHARMACIE DU CLINQUET,50.7266802,3.1277532,non,,,,,,
Pharmacie Du Sud Est,49.1175012,6.2315061,non,,,,,,
Pharmacie du Vignoble,44.8743765,0.2534672,non,,,,,,
Aprium Pharmacie de la Petite Arche,47.4269564,0.6991155,non,,,,,,
3 Rue des PÃ©licans,43.6066954,3.8990112,non,,,,,,
PHARMACIE DE QUERQUEVILLE,49.664948,-1.6881586,non,,,,,,
Pharmacie du Marquisat ðŸ’Š Totum,43.1843919,0.0154882,non,,,,,,
Pharmacie Regionale,45.9799619,4.7352088,non,,,,,,
Pharmacie de l'HÃ´tel de Ville,[phone],4.9299418,non,,,,,,
35 Av. du Foulon,43.9656043,6.6678998,non,,,,,,
Pharmacie Luquet,43.685506,7.2026288,non,,,,,,
Pharmacie de Provence,43.4278671,6.7445451,non,,,,,,
Pharmacie La Buissonne,44.0092676,5.0516373,non,,,,,,
Pharmacie de Carnoules,43.2994892,6.182527,non,,,,,,
Pharmacie Notre Dame,43.7039634,7.2681099,non,,,,,,
Pharmacie et PrÃ©paratoire FRANCEPREP,43.3602297,5.3306493,non,,,,,,
Pharmacie Cap Dramont,43.4188251,6.8499007,non,,,,,,
Pharmacie du Rouret,43.6735711,7.0026489,non,,,,,,
Grande Pharmacie de l'Ouest Lyonnais,45.7565448,4.7980931,non,,,,,,
Pharmacie de la Bricarde,43.3678973,5.3465148,non,,,,,,
Pharmacie Paradis,43.2772083,5.3834979,non,,,,,,
PHARMACIE LAVILLE,50.5700694,3.054916,non,,,,,,
Pharmacie de CÃ©reste,43.8570556,5.5879463,non,,,,,,
Pharmacie Galan SNC,42.5729592,2.9619109,non,,,,,,
Pharmacie des Collines ðŸ’Š Totum,43.7134324,7.250006,non,,,,,,
PHARMACIE GENSANE,43.5820425,1.4256281,non,,,,,,
Pharmacie du Grand Vallon,44.3435729,6.0283103,non,,,,,,
Pharmacie Weber,43.810332,7.3149796,non,,,,,,
Pharmacie des ormeaux,43.6499662,6.7930605,non,,,,,,
PHARMACIE DE LERINS,43.5437222,7.0381791,non,,,,,,
Pharmacie Jean MÃ©decin de Garde la Nuit,43.7014532,7.2697172,non,,,,,,
PHARMACIE DE LA PLACE,43.1092868,0.7260689,non,,,,,,
Pharmacie Bonne Fontaine,43.9598372,5.7815686,non,,,,,,
Pharmacie du Patrimoine,43.1532825,6.0699962,non,,,,,,
PHARMACIE DE LA BAIE,47.520775,-3.1302682,non,,,,,,
Pharmacie Seguy,43.742215,7.4241338,non,,,,,,
Grande Pharmacie de l'Horloge,43.718543,7.252685,non,,,,,,
Pharmacie Naturel Concept,45.7767744,3.0791847,non,,,,,,
Pharmacie Lothaire,49.1005731,6.1820915,non,,,,,,
Pharmacie Saint-Pierre Marignane Totum,43.409959,5.205735,non,,,,,,
Pharmacie d'Estivareilles,46.4259044,2.6144024,non,,,,,,
Pharmacie de la Gare,49.3846016,2.415152,non,,,,,,
Pharmacie - Herboristerie des Quatre Chemins,43.6448149,6.9400798,non,,,,,,
Pharmacie des Marronniers,43.0550409,2.2140743,non,,,,,,
Pharmacie Saint Roch,44.1893493,5.0069647,non,,,,,,
PHARMACIE DE L'EUROPE,48.8226818,2.5510822,non,,,,,,
Pharmacie Saint Martin,43.6106219,6.9783225,non,,,,,,
62 Bd Gambetta,43.7015577,7.2565163,non,,,,,,
"Pharmacie Avenue de Castres, Selarl Gaussin-Cosset",43.6009119,1.4754996,non,,,,,,
PHARMACIE PRES D'ARENES,43.5875734,3.8882929,non,,,,,,
AllÃ©e George Sand,43.6929032,7.1835138,non,,,,,,
PHARMACIE DE VIVIERS,43.554191,2.1755212,non,,,,,,
Grande Pharmacie de Golbey - Boticinal,48.191581,6.4199897,non,,,,,,
Grande pharmacie de Cessole,43.7218177,7.2510747,non,,,,,,
Pharmacie France Saint-Louis,47.6052627,7.5415644,non,,,,,,
PHARMACIE DES PLAGES l Larmor-Plage 56,47.706658,-3.383757,non,,,,,,
115-123,43.1238202,5.9494961,non,,,,,,
Pharmacie des Senteurs,44.0422131,6.125747,non,,,,,,
Pharmacie du Mas,44.4093799,0.2175534,non,,,,,,
Pharmacie FAIPOT,49.112857,6.1573447,non,,,,,,
Pharmacie du Mont de Sable,50.3760829,3.4981075,non,,,,,,
PHARMACIE EMMANUEL LECLERCQ,50.4268738,3.1816675,non,,,,,,
Pharmacie de l'Avenue,43.1351214,5.9162434,non,,,,,,
Pharmacie VITTINI - TÃ©lÃ©consultation MÃ©decin,43.119179,5.9413994,non,,,,,,
Pharmacie Rives Serasse,43.2586625,2.4159086,non,,,,,,
Pharmacie de l'Aubetin,48.7019895,3.244517,non,,,,,,
Pharmacie provenÃ§ale,43.1670124,6.0426551,non,,,,,,
Pharmacie de Quincy-Voisins,48.8994895,2.8746355,non,,,,,,
Pharmacie du Faubourg Narbonne,43.186685,3.0111322,non,,,,,,
Pharmacie du Chalet,48.4618715,-2.501064,non,,,,,,
Pharmacie de la Voie d'O,43.6625928,4.0101329,non,,,,,,
Pharmacie Saint-Roch Hurtado,43.1295187,5.9205977,non,,,,,,
PHARMACIE DE LA LOGNE,46.9663221,-1.5766869,non,,,,,,
Pharmacie de Cerisy-la-ForÃªt - Amaury HUMBERT,49.193464,-0.936649,non,,,,,,
